what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,5.0.100.201002161416,"org.eclipse.cdt.managedbuilder.gnu.ui",1553287107671
started,bundle,org.eclipse.core.variables,3.2.200.v20090521,"org.eclipse.core.variables",1553287107687
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1553287107718
started,bundle,org.eclipse.cdt.make.core,6.0.0.201002161416,"org.eclipse.cdt.make.core",1553287107749
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287107780
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287112467
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1553287130848
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20090504,"org.eclipse.ui.externaltools",1553287130848
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287133170
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287135067
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.navigate.opentype",1553287135078
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287140106
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287141834
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.navigate.opentype",1553287141834
opened,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugView",1553287156515
opened,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.VariableView",1553287156608
activated,perspective,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugPerspective",1553287156655
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1553287156671
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugPerspective",1553287156671
activated,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugView",1553287161624
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287161624
closed,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugView",1553287161640
activated,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.VariableView",1553287162671
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287162671
opened,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.BreakpointView",1553287162796
closed,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.VariableView",1553287162796
activated,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.BreakpointView",1553287163280
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287163827
closed,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.BreakpointView",1553287163827
activated,perspective,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CPerspective",1553287172436
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1553287172467
executed,command,,,"org.eclipse.cdt.ui.CPerspective",1553287172467
opened,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.PropertySheet",1553287175249
activated,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.PropertySheet",1553287175264
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287176296
activated,perspective,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugPerspective",1553287182999
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1553287183014
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugPerspective",1553287183014
activated,perspective,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CPerspective",1553287188202
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1553287188249
executed,command,,,"org.eclipse.cdt.ui.CPerspective",1553287188249
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1553287193702
opened,view,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CView",1553287193748
activated,view,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CView",1553287193780
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.views.showView",1553287193780
started,bundle,org.eclipse.compare,3.5.2.r35x_20100113-0800,"org.eclipse.compare",1553287202702
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1553287203952
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287203999
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287205250
executed,command,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1553287205250
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287208407
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287212827
executed,command,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1553287212827
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287214702
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287218781
executed,command,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1553287218781
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287221803
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287231470
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287237266
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287240073
started,bundle,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.resources",1553287240097
opened,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1553287240155
opened,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1553287240171
activated,perspective,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CPerspective",1553287240202
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1553287240202
closed,view,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CView",1553287240202
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.window.resetPerspective",1553287240296
closed,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1553287249625
closed,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.PropertySheet",1553287249625
closed,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287249625
closed,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1553287249625
closed,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.ContentOutline",1553287249625
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.window.closeAllPerspectives",1553287249641
activated,perspective,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CPerspective",1553287260046
activated,perspective,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CPerspective",1553287260046
opened,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1553287260067
opened,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1553287260085
opened,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.ContentOutline",1553287260099
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1553287260108
activated,perspective,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CPerspective",1553287260124
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1553287260186
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1553287260186
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287266438
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287267781
executed,command,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.edit.text.openLocalFile",1553287267813
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287279827
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287292968
opened,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287293076
opened,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.TaskList",1553287299805
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.TaskList",1553287299821
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1553287300327
opened,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.PropertySheet",1553287300927
activated,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.PropertySheet",1553287300942
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1553287302218
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287304266
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287308716
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1553287309765
started,bundle,org.eclipse.ui.views.properties.tabbed,3.5.0.I20090429-1800,"org.eclipse.ui.views.properties.tabbed",1553287309781
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287311639
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287346451
started,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1553287353343
opened,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1553287353374
started,bundle,org.eclipse.cdt.debug.core,6.0.0.201002161416,"org.eclipse.cdt.debug.core",1553287353452
started,bundle,org.eclipse.cdt.debug.ui,6.0.0.201002161416,"org.eclipse.cdt.debug.ui",1553287353452
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1553287353452
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287357655
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287357686
started,bundle,org.eclipse.cdt.debug.mi.ui,6.0.0.201002161416,"org.eclipse.cdt.debug.mi.ui",1553287357702
started,bundle,org.eclipse.cdt.debug.mi.core,6.0.0.201002161416,"org.eclipse.cdt.debug.mi.core",1553287357702
started,bundle,org.eclipse.cdt.launch,6.0.0.201002161416,"org.eclipse.cdt.launch",1553287357733
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287359265
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287359484
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287360155
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287367516
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287367516
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287367532
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287368069
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287368140
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287368155
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287368155
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287371577
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287373746
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287373746
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287373762
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287383124
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287384731
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287576544
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1553287578467
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287581939
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.navigate.backwardHistory",1553287627406
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.navigate.forwardHistory",1553287628608
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287726046
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1553287726073
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1553287727171
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287738561
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287839525
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287840510
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287842355
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287842373
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287845187
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1553287845292
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.0.0.201002161416,"org.eclipse.cdt.debug.mi.ui",1553287845447
stopped,bundle,org.eclipse.cdt.debug.mi.core,6.0.0.201002161416,"org.eclipse.cdt.debug.mi.core",1553287845447
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.0.0.201002161416,"org.eclipse.cdt.dsf.gdb.ui",1553287845448
stopped,bundle,org.eclipse.cdt.dsf.ui,2.0.1.201002161416,"org.eclipse.cdt.dsf.ui",1553287845449
stopped,bundle,org.eclipse.cdt.launch,6.0.0.201002161416,"org.eclipse.cdt.launch",1553287845449
stopped,bundle,org.eclipse.cdt.debug.ui,6.0.0.201002161416,"org.eclipse.cdt.debug.ui",1553287845449
stopped,bundle,org.eclipse.cdt.dsf.gdb,2.0.0.201002161416,"org.eclipse.cdt.dsf.gdb",1553287845450
stopped,bundle,org.eclipse.cdt.dsf,2.0.0.201002161416,"org.eclipse.cdt.dsf",1553287845451
stopped,bundle,org.eclipse.cdt.debug.core,6.0.0.201002161416,"org.eclipse.cdt.debug.core",1553287845451
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,5.1.0.201002161416,"org.eclipse.cdt.managedbuilder.ui",1553287845451
stopped,bundle,org.eclipse.cdt.make.ui,6.0.1.201002161416,"org.eclipse.cdt.make.ui",1553287845451
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,5.0.100.201002161416,"org.eclipse.cdt.managedbuilder.gnu.ui",1553287845451
stopped,bundle,org.eclipse.cdt.managedbuilder.core,6.0.0.201002161416,"org.eclipse.cdt.managedbuilder.core",1553287845451
stopped,bundle,org.eclipse.cdt.make.core,6.0.0.201002161416,"org.eclipse.cdt.make.core",1553287845451
stopped,bundle,org.eclipse.cdt.mylyn.ui,1.0.100.201002161416,"org.eclipse.cdt.mylyn.ui",1553287845452
stopped,bundle,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui",1553287845452
stopped,bundle,org.eclipse.cdt.core,5.1.2.201002161416,"org.eclipse.cdt.core",1553287845452
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1553287845453
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1553287845453
stopped,bundle,org.eclipse.mylyn.ide.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.ide.ui",1553287845453
stopped,bundle,org.eclipse.mylyn.team.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.team.ui",1553287845453
stopped,bundle,org.eclipse.mylyn.resources.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.resources.ui",1553287845454
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1553287845455
stopped,bundle,org.eclipse.mylyn.context.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.context.ui",1553287845455
stopped,bundle,org.eclipse.mylyn.help.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.help.ui",1553287845456
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1553287845456
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.ui",1553287845456
stopped,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1553287845458
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1553287845459
stopped,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1553287845460
stopped,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1553287845461
stopped,bundle,org.eclipse.compare,3.5.2.r35x_20100113-0800,"org.eclipse.compare",1553287845462
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20090504,"org.eclipse.ui.externaltools",1553287845463
stopped,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1553287845466
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1553287845467
stopped,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1553287845467
stopped,bundle,org.eclipse.mylyn.commons.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.commons.ui",1553287845467
stopped,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1553287845474
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.resources",1553287845474
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1553287845474
stopped,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1553287845474
